Population size: 30
Numer of trials: 10
Number of generations: 30
Crossover rate: 0.100000
Mutation rate: 0.100000
Mutation stdev: 0.500000
elitism: 1
30	# current generation
0.940239	# current convergence
900	# number of selections since initialization
106	# number of crossovers since initialization
588	# number of mutations since initialization
900	# number of replacements since initialization
525	# number of genome evaluations since initialization
16	# number of population evaluations since initialization
75.3	# maximum score since initialization
0	# minimum score since initialization
13.0682	# average of all scores ('on-line' performance)
64.0167	# average of maximum scores ('off-line' performance)
0.0566667	# average of minimum scores ('off-line' performance)

1.97667	# mean score in initial population
3.2	# maximum score in initial population
1	# minimum score in initial population
0.573365	# standard deviation of initial population
0	# diversity of initial population (0=identical,-1=unset)

31.2133	# mean score in current population
75.3	# maximum score in current population
0.8	# minimum score in current population
30.2889	# standard deviation of current population
0.808539	# diversity of current population (0=identical,-1=unset)

20	# how far back to look for convergence
1	# how often to record scores
1	# how often to write scores to file
/dev/null	# name of file to which scores are written
 seed	0
minimaxi	1
number_of_generations	30
generations_to_convergence	20
convergence_percentage	0.99
crossover_probability	0.1
mutation_probability	0.1
population_size	30
score_frequency	1
flush_frequency	1
record_diversity	1
score_filename	/dev/null
select_scores	255
number_of_best	1
elitism	1

Run time was 42032.307350 seconds
[0m[0m
